X,y
  (0, 8370)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 3867)	1
  (0, 21438)	1
  (0, 19328)	1
  (0, 18109)	1
  (0, 11895)	1
  (0, 1427)	1
  (0, 15736)	1
  (0, 19499)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 10354)	2
  (0, 21521)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 14606)	1
  (0, 18683)	1
  (0, 20399)	1
  (0, 13587)	1
  (0, 21383)	1
  (0, 8218)	1
  (0, 1318)	1
  (0, 15572)	1
  (0, 21991)	1
  (0, 10590)	1
  (0, 12572)	1
  (0, 4649)	2
  (0, 21563)	1
  (0, 7635)	1",0
"  (0, 8571)	1
  (0, 1699)	1
  (0, 22382)	1
  (0, 19405)	1
  (0, 12624)	1
  (0, 20182)	1
  (0, 21904)	1
  (0, 14641)	1
  (0, 9087)	1
  (0, 10744)	1
  (0, 3543)	1
  (0, 13866)	1",0
"  (0, 12941)	1
  (0, 1626)	1
  (0, 11986)	1
  (0, 22397)	1
  (0, 2781)	1
  (0, 19405)	1
  (0, 14406)	1
  (0, 5630)	1
  (0, 9055)	1
  (0, 4185)	1
  (0, 13958)	1
  (0, 19086)	1
  (0, 3357)	1
  (0, 15680)	1
  (0, 3132)	1",0
"  (0, 12150)	1
  (0, 21899)	1
  (0, 2493)	1
  (0, 8545)	1
  (0, 4735)	1
  (0, 19639)	1
  (0, 19500)	1",0
"  (0, 11012)	1
  (0, 8571)	1
  (0, 22382)	1
  (0, 21005)	1
  (0, 21036)	1
  (0, 6647)	1
  (0, 19875)	1
  (0, 20218)	1
  (0, 9668)	1
  (0, 4008)	1",0
"  (0, 20260)	1
  (0, 12941)	1
  (0, 10354)	1
  (0, 6037)	1
  (0, 14146)	1
  (0, 12932)	1
  (0, 14580)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 2714)	1
  (0, 21485)	1
  (0, 14669)	1
  (0, 18946)	1
  (0, 3898)	1
  (0, 5874)	1",1
"  (0, 8571)	1
  (0, 22273)	1
  (0, 12395)	1
  (0, 9554)	1
  (0, 2316)	1",0
"  (0, 20260)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 9886)	1
  (0, 14603)	1
  (0, 19073)	1
  (0, 6282)	1
  (0, 8703)	1
  (0, 9654)	1
  (0, 22300)	1
  (0, 3758)	1
  (0, 19397)	1
  (0, 13527)	1
  (0, 20186)	1
  (0, 5874)	1
  (0, 164)	1",1
"  (0, 12941)	1
  (0, 14730)	1
  (0, 22382)	1
  (0, 1797)	1
  (0, 17794)	1
  (0, 14736)	1
  (0, 18683)	1
  (0, 5630)	1
  (0, 3867)	1
  (0, 4735)	1
  (0, 18931)	1
  (0, 13545)	1
  (0, 16434)	1",0
"  (0, 10373)	1
  (0, 3818)	1
  (0, 10973)	1
  (0, 15010)	2
  (0, 10964)	1",0
"  (0, 4726)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 18181)	1
  (0, 20761)	1
  (0, 19388)	1
  (0, 15467)	1
  (0, 8064)	1
  (0, 11340)	1
  (0, 19281)	1
  (0, 5874)	1
  (0, 21682)	1
  (0, 9783)	1",1
"  (0, 14730)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 22397)	1
  (0, 7895)	1
  (0, 1752)	1
  (0, 9055)	1
  (0, 14971)	1
  (0, 1673)	1
  (0, 21736)	1
  (0, 9134)	1
  (0, 5979)	1
  (0, 4579)	1
  (0, 3656)	1
  (0, 12388)	1
  (0, 3214)	1
  (0, 13211)	1
  (0, 694)	1
  (0, 18599)	1",0
"  (0, 11012)	1
  (0, 18567)	1
  (0, 4726)	1
  (0, 12941)	1
  (0, 14730)	1
  (0, 19894)	1
  (0, 1626)	1
  (0, 2256)	1
  (0, 14446)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 22382)	1
  (0, 8370)	1
  (0, 14934)	1
  (0, 19886)	2
  (0, 21521)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 3721)	1
  (0, 20761)	1
  (0, 20069)	1
  (0, 19073)	1
  (0, 1451)	1
  (0, 20182)	1
  (0, 1777)	1
  :	:
  (0, 22300)	1
  (0, 2506)	1
  (0, 14669)	1
  (0, 18649)	1
  (0, 6417)	1
  (0, 21217)	1
  (0, 11958)	1
  (0, 21729)	2
  (0, 21679)	1
  (0, 17863)	1
  (0, 20125)	1
  (0, 9343)	1
  (0, 9697)	1
  (0, 20407)	1
  (0, 18194)	1
  (0, 10346)	1
  (0, 18782)	1
  (0, 20592)	1
  (0, 18997)	1
  (0, 9373)	1
  (0, 18856)	1
  (0, 1955)	1
  (0, 5874)	1
  (0, 4508)	1
  (0, 892)	1",1
"  (0, 22382)	1
  (0, 1797)	1
  (0, 8619)	1
  (0, 21168)	1
  (0, 19971)	1
  (0, 21725)	1
  (0, 7601)	1
  (0, 5874)	1
  (0, 4059)	1",1
"  (0, 14730)	1
  (0, 21836)	1
  (0, 12624)	1
  (0, 19202)	1
  (0, 8131)	1
  (0, 21541)	1
  (0, 2727)	1
  (0, 21825)	1
  (0, 21397)	1
  (0, 7589)	1
  (0, 8783)	1",0
"  (0, 7895)	1
  (0, 19405)	1
  (0, 13656)	1
  (0, 10608)	1
  (0, 3539)	1",0
"  (0, 8571)	1
  (0, 20260)	1
  (0, 16548)	1
  (0, 19894)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 2396)	1
  (0, 1797)	1
  (0, 21899)	1
  (0, 14603)	1
  (0, 17794)	1
  (0, 8107)	1
  (0, 3867)	1
  (0, 21438)	1
  (0, 18729)	1
  (0, 9563)	1
  (0, 9087)	1
  (0, 10852)	1
  (0, 12395)	1
  (0, 16928)	1
  (0, 16752)	1",0
"  (0, 13853)	1
  (0, 2155)	2
  (0, 19894)	1
  (0, 1626)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 9078)	1
  (0, 7895)	2
  (0, 22006)	1
  (0, 21654)	1
  (0, 20182)	1
  (0, 6039)	1
  (0, 7460)	1
  (0, 4989)	1
  (0, 18194)	1
  (0, 13367)	1
  (0, 7969)	1
  (0, 20806)	1
  (0, 9126)	1",0
"  (0, 20260)	1
  (0, 13853)	1
  (0, 14730)	1
  (0, 11709)	1
  (0, 17794)	1
  (0, 8857)	1
  (0, 21565)	1
  (0, 18754)	1
  (0, 12682)	1",0
"  (0, 11012)	1
  (0, 10318)	1
  (0, 19894)	1
  (0, 14446)	1
  (0, 20275)	1
  (0, 3721)	1
  (0, 19073)	1
  (0, 8523)	1
  (0, 14736)	1
  (0, 21654)	1
  (0, 17071)	1
  (0, 13618)	1
  (0, 1462)	1
  (0, 7670)	1
  (0, 21271)	1
  (0, 12296)	1
  (0, 11148)	1
  (0, 492)	1
  (0, 19238)	1
  (0, 2025)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 1699)	1
  (0, 14327)	1
  (0, 12150)	1
  (0, 17794)	1
  (0, 20069)	1
  (0, 21654)	1
  (0, 1752)	1
  (0, 9654)	1
  (0, 8545)	1
  (0, 12878)	1
  (0, 6311)	1
  (0, 15926)	1
  (0, 16909)	1
  (0, 13357)	1
  (0, 15273)	1
  (0, 15266)	1
  (0, 17877)	1",0
"  (0, 20260)	1
  (0, 11986)	1
  (0, 7895)	1
  (0, 17794)	1
  (0, 6374)	1
  (0, 14795)	1
  (0, 1673)	1
  (0, 11619)	1
  (0, 15306)	1
  (0, 21886)	1
  (0, 8344)	1
  (0, 12666)	1",0
"  (0, 19894)	1
  (0, 10007)	1
  (0, 22382)	1
  (0, 21005)	1
  (0, 9078)	1
  (0, 17794)	1
  (0, 1673)	1
  (0, 10741)	1
  (0, 8625)	1
  (0, 4057)	1
  (0, 5180)	1
  (0, 17193)	1",0
"  (0, 20260)	1
  (0, 2256)	1
  (0, 11807)	1
  (0, 8370)	1
  (0, 10354)	1
  (0, 19867)	1
  (0, 12213)	1
  (0, 6282)	1
  (0, 7204)	1
  (0, 6645)	1
  (0, 6845)	1
  (0, 9209)	3",0
"  (0, 19894)	1
  (0, 22382)	1
  (0, 14603)	1
  (0, 21624)	1
  (0, 19870)	1
  (0, 18167)	1
  (0, 20342)	1
  (0, 2725)	1
  (0, 6940)	1",0
"  (0, 19894)	1
  (0, 21836)	1
  (0, 2256)	1
  (0, 2714)	1
  (0, 14446)	1
  (0, 22382)	1
  (0, 19886)	1
  (0, 21521)	1
  (0, 19405)	1
  (0, 13886)	1
  (0, 14603)	1
  (0, 14736)	1
  (0, 20058)	1
  (0, 14406)	1
  (0, 1752)	1
  (0, 18683)	1
  (0, 21725)	1
  (0, 17801)	2
  (0, 12878)	1
  (0, 13656)	1
  (0, 11987)	1
  (0, 8462)	1
  (0, 19451)	1
  (0, 21916)	1",0
"  (0, 20260)	1
  (0, 8370)	1
  (0, 1777)	1
  (0, 3867)	1
  (0, 9327)	1
  (0, 10264)	1
  (0, 7146)	1
  (0, 18887)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 2420)	1
  (0, 2745)	1
  (0, 18054)	1
  (0, 20311)	1
  (0, 721)	1",0
"  (0, 2077)	1
  (0, 19894)	1
  (0, 18641)	1
  (0, 16661)	1
  (0, 18683)	1
  (0, 17902)	1
  (0, 18125)	1
  (0, 9567)	1
  (0, 5833)	1",0
"  (0, 20096)	1
  (0, 12941)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 21485)	1
  (0, 8005)	1
  (0, 15334)	1
  (0, 22453)	1
  (0, 5337)	1
  (0, 21174)	1
  (0, 9394)	1
  (0, 2481)	1
  (0, 8506)	1",0
"  (0, 16566)	1
  (0, 20260)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 18185)	1
  (0, 18683)	1
  (0, 12093)	1
  (0, 11391)	1
  (0, 8354)	1
  (0, 11880)	1",0
"  (0, 11012)	1
  (0, 20098)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 21521)	1
  (0, 16864)	1
  (0, 1797)	1
  (0, 14327)	1
  (0, 22397)	1
  (0, 8619)	1
  (0, 9319)	1
  (0, 1426)	1
  (0, 6376)	1
  (0, 13594)	1",0
"  (0, 20260)	2
  (0, 14730)	1
  (0, 19894)	2
  (0, 8370)	1
  (0, 14934)	1
  (0, 10354)	1
  (0, 7895)	1
  (0, 21763)	1
  (0, 1752)	1
  (0, 2979)	1
  (0, 20182)	1
  (0, 4735)	1
  (0, 17724)	1
  (0, 15557)	1
  (0, 1654)	1
  (0, 4325)	1
  (0, 21488)	1
  (0, 21865)	1
  (0, 15841)	1
  (0, 7341)	1",0
"  (0, 11012)	1
  (0, 13853)	1
  (0, 19894)	2
  (0, 19886)	1
  (0, 11986)	1
  (0, 8905)	1
  (0, 10373)	2
  (0, 14406)	1
  (0, 8131)	1
  (0, 8617)	2
  (0, 17613)	1
  (0, 12997)	1
  (0, 21985)	1
  (0, 17826)	1",0
"  (0, 21540)	1
  (0, 19894)	1
  (0, 13656)	1
  (0, 8566)	1
  (0, 13747)	1
  (0, 2389)	1",0
"  (0, 13757)	1
  (0, 21574)	2
  (0, 22382)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 20056)	1
  (0, 14603)	1
  (0, 6037)	1
  (0, 21699)	1
  (0, 15931)	1
  (0, 12327)	1
  (0, 13658)	1
  (0, 9064)	1
  (0, 13618)	1
  (0, 8662)	1
  (0, 20383)	1
  (0, 17567)	1",0
"  (0, 10318)	1
  (0, 20260)	1
  (0, 19894)	1
  (0, 2714)	1
  (0, 21565)	1
  (0, 8005)	1
  (0, 5679)	1
  (0, 19147)	1",0
"  (0, 8571)	1
  (0, 21521)	1
  (0, 18953)	1
  (0, 13656)	1
  (0, 21217)	1
  (0, 20515)	1
  (0, 2046)	1",0
"  (0, 14909)	1
  (0, 21521)	1
  (0, 7895)	1
  (0, 18709)	1
  (0, 21457)	1
  (0, 15436)	1
  (0, 12073)	1",0
"  (0, 20260)	1
  (0, 2714)	1
  (0, 10354)	2
  (0, 9078)	1
  (0, 3721)	1
  (0, 19971)	1
  (0, 22038)	1
  (0, 3738)	1
  (0, 5772)	1
  (0, 15991)	1
  (0, 10644)	1
  (0, 20620)	1",0
"  (0, 20260)	1
  (0, 1626)	1
  (0, 14825)	1
  (0, 7895)	1
  (0, 3721)	1
  (0, 14603)	1
  (0, 14406)	1
  (0, 7443)	1
  (0, 18587)	1
  (0, 2639)	1
  (0, 6533)	1
  (0, 15590)	1
  (0, 5874)	1
  (0, 4575)	1
  (0, 4729)	1
  (0, 22517)	1
  (0, 1722)	1
  (0, 18636)	1
  (0, 7261)	1",1
"  (0, 19894)	1
  (0, 21005)	1
  (0, 16816)	1
  (0, 21521)	1
  (0, 19971)	1
  (0, 6340)	1
  (0, 1711)	1
  (0, 3720)	1
  (0, 19948)	1
  (0, 21679)	2
  (0, 15338)	1
  (0, 7836)	1
  (0, 543)	1
  (0, 21211)	1
  (0, 9790)	1",0
"  (0, 10318)	1
  (0, 14909)	1
  (0, 8046)	1
  (0, 4348)	1
  (0, 8984)	1",0
"  (0, 20260)	2
  (0, 14909)	1
  (0, 8703)	1
  (0, 1687)	1
  (0, 8044)	1
  (0, 9254)	1
  (0, 8603)	1
  (0, 2776)	1",0
"  (0, 20260)	1
  (0, 19894)	2
  (0, 20915)	1
  (0, 14603)	1
  (0, 21763)	1
  (0, 21054)	1
  (0, 21992)	1
  (0, 19948)	2
  (0, 13299)	1
  (0, 21639)	1
  (0, 2146)	1
  (0, 5874)	1
  (0, 7026)	1
  (0, 3272)	1
  (0, 5275)	1",1
"  (0, 16572)	2
  (0, 2256)	1
  (0, 14327)	1
  (0, 15994)	1
  (0, 20851)	1
  (0, 1641)	1",0
"  (0, 18567)	1
  (0, 4726)	1
  (0, 14730)	2
  (0, 19894)	2
  (0, 20275)	1
  (0, 9078)	1
  (0, 7895)	1
  (0, 21699)	1
  (0, 9284)	1
  (0, 7460)	1
  (0, 6719)	1
  (0, 8595)	1
  (0, 22000)	1
  (0, 9697)	1
  (0, 15922)	1
  (0, 11415)	1
  (0, 6293)	1
  (0, 5874)	1
  (0, 6289)	1
  (0, 6801)	1
  (0, 2660)	1
  (0, 11819)	1
  (0, 208)	1
  (0, 21066)	1
  (0, 18022)	1
  (0, 10060)	1",1
"  (0, 2493)	1
  (0, 3842)	1
  (0, 5874)	1",1
"  (0, 18567)	1
  (0, 10318)	1
  (0, 2155)	1
  (0, 19894)	1
  (0, 12946)	1
  (0, 21574)	1
  (0, 2714)	1
  (0, 14446)	1
  (0, 19886)	2
  (0, 10354)	3
  (0, 14327)	1
  (0, 7895)	1
  (0, 14603)	1
  (0, 22038)	1
  (0, 3867)	1
  (0, 18161)	1
  (0, 1654)	1
  (0, 21793)	1
  (0, 7727)	1
  (0, 6298)	1
  (0, 6159)	1
  (0, 19817)	1
  (0, 5874)	1
  (0, 1932)	1
  (0, 4910)	1
  (0, 2255)	1
  (0, 19981)	1
  (0, 5773)	1
  (0, 3919)	1
  (0, 19353)	1",1
"  (0, 19894)	1
  (0, 14909)	1
  (0, 4888)	1
  (0, 14758)	1
  (0, 21944)	1
  (0, 14619)	1
  (0, 16940)	1
  (0, 3842)	1
  (0, 15842)	2
  (0, 17768)	1
  (0, 21731)	1
  (0, 3233)	1
  (0, 17767)	1",0
"  (0, 10318)	2
  (0, 13853)	1
  (0, 19886)	1
  (0, 11709)	1
  (0, 4994)	1
  (0, 8064)	2
  (0, 1777)	1
  (0, 1986)	1
  (0, 18649)	1
  (0, 9064)	1
  (0, 6645)	1
  (0, 21736)	1
  (0, 7135)	1
  (0, 11465)	1
  (0, 4202)	1
  (0, 17136)	1
  (0, 15381)	1
  (0, 7029)	2
  (0, 18838)	1",0
"  (0, 14302)	1
  (0, 22382)	1
  (0, 12322)	1
  (0, 2923)	1
  (0, 7550)	1
  (0, 9563)	1
  (0, 2541)	1
  (0, 7902)	1",0
"  (0, 11012)	1
  (0, 19894)	2
  (0, 22382)	1
  (0, 21521)	1
  (0, 2396)	1
  (0, 1797)	1
  (0, 1183)	1
  (0, 8905)	1
  (0, 21565)	1
  (0, 21699)	1
  (0, 7230)	1
  (0, 11408)	1
  (0, 19716)	1
  (0, 6732)	1
  (0, 1835)	1
  (0, 1642)	1",0
"  (0, 16566)	1
  (0, 20260)	1
  (0, 1797)	1
  (0, 11845)	1
  (0, 12093)	1
  (0, 10809)	1
  (0, 5070)	1",0
"  (0, 11012)	1
  (0, 10318)	2
  (0, 12941)	1
  (0, 20188)	1
  (0, 19894)	1
  (0, 21836)	2
  (0, 2714)	1
  (0, 22382)	2
  (0, 19992)	2
  (0, 10354)	1
  (0, 12322)	1
  (0, 11986)	1
  (0, 7895)	1
  (0, 21899)	1
  (0, 11463)	1
  (0, 21763)	2
  (0, 14736)	1
  (0, 3867)	1
  (0, 7550)	1
  (0, 1919)	1
  (0, 3442)	1
  (0, 9524)	1
  (0, 5874)	1",1
"  (0, 20260)	2
  (0, 8370)	1
  (0, 15314)	1
  (0, 11705)	1
  (0, 20761)	1
  (0, 7374)	1
  (0, 8545)	1
  (0, 14763)	1",0
"  (0, 21836)	1
  (0, 2714)	1
  (0, 19867)	1
  (0, 21654)	1
  (0, 1687)	1
  (0, 17611)	1
  (0, 1455)	1
  (0, 13587)	1
  (0, 6645)	1
  (0, 14636)	1
  (0, 22289)	1
  (0, 13213)	1
  (0, 1744)	1",0
"  (0, 11012)	1
  (0, 19894)	1
  (0, 10007)	1
  (0, 3165)	1
  (0, 14152)	1
  (0, 11709)	1
  (0, 14603)	1
  (0, 21168)	1
  (0, 15790)	1
  (0, 11958)	1
  (0, 4178)	1
  (0, 7260)	1
  (0, 9697)	1
  (0, 20620)	1
  (0, 5874)	2
  (0, 9889)	1
  (0, 5733)	1
  (0, 5975)	1
  (0, 385)	1",1
"  (0, 13853)	1
  (0, 19875)	1
  (0, 7708)	1
  (0, 7855)	1
  (0, 8036)	1
  (0, 6568)	1
  (0, 19032)	1",0
"  (0, 20098)	1
  (0, 14730)	1
  (0, 19886)	1
  (0, 8523)	1
  (0, 6340)	1
  (0, 8812)	1
  (0, 14389)	1
  (0, 19335)	1
  (0, 21793)	1
  (0, 7307)	1
  (0, 13607)	1",0
"  (0, 4726)	1
  (0, 1797)	1
  (0, 20761)	1
  (0, 9697)	1
  (0, 18997)	1
  (0, 5874)	1
  (0, 17415)	1
  (0, 2057)	1
  (0, 963)	1",1
"  (0, 3821)	1
  (0, 5697)	1
  (0, 17370)	1",0
"  (0, 22397)	1
  (0, 19405)	1
  (0, 12213)	1
  (0, 14406)	1
  (0, 14641)	1
  (0, 9245)	1
  (0, 11738)	1
  (0, 1965)	1
  (0, 11741)	1
  (0, 20994)	1",0
"  (0, 4726)	1
  (0, 20260)	1
  (0, 10354)	1
  (0, 1797)	1
  (0, 1183)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 6282)	1
  (0, 21699)	1
  (0, 11899)	1
  (0, 12453)	1
  (0, 19608)	1
  (0, 6594)	1
  (0, 9697)	1
  (0, 15887)	1
  (0, 5874)	1
  (0, 3637)	1
  (0, 362)	1
  (0, 20233)	1",1
"  (0, 10007)	2
  (0, 19992)	1
  (0, 10354)	1
  (0, 21521)	1
  (0, 20350)	1
  (0, 14152)	1
  (0, 18641)	1
  (0, 1290)	1
  (0, 2506)	1
  (0, 7660)	1
  (0, 21530)	1
  (0, 15645)	1
  (0, 19822)	1
  (0, 1608)	1
  (0, 4156)	1",0
"  (0, 8571)	1
  (0, 10318)	1
  (0, 13853)	1
  (0, 19894)	1
  (0, 21574)	1
  (0, 2256)	1
  (0, 14909)	1
  (0, 7895)	1
  (0, 21738)	1
  (0, 8064)	1
  (0, 9278)	1
  (0, 8044)	1
  (0, 18054)	1
  (0, 11958)	1
  (0, 6645)	1
  (0, 2893)	1
  (0, 9641)	1
  (0, 19199)	1
  (0, 10430)	1
  (0, 6458)	1
  (0, 10680)	1
  (0, 11460)	1",0
"  (0, 4726)	1
  (0, 21574)	1
  (0, 20761)	1
  (0, 8545)	1
  (0, 6340)	1
  (0, 21725)	1
  (0, 10241)	1
  (0, 9697)	1
  (0, 18997)	1
  (0, 5874)	1
  (0, 6440)	1
  (0, 17245)	1
  (0, 14514)	1
  (0, 1031)	1",1
"  (0, 10318)	1
  (0, 19894)	2
  (0, 21836)	1
  (0, 22382)	1
  (0, 14603)	1
  (0, 1986)	1
  (0, 9254)	1
  (0, 15028)	2
  (0, 10241)	1
  (0, 19173)	1
  (0, 15367)	1
  (0, 11345)	1
  (0, 9143)	1
  (0, 16002)	1
  (0, 8768)	1",0
"  (0, 10318)	2
  (0, 12322)	1
  (0, 1797)	1
  (0, 8107)	1
  (0, 21992)	1
  (0, 13658)	1
  (0, 8005)	1
  (0, 5185)	1
  (0, 8986)	1
  (0, 15753)	1",0
"  (0, 11012)	1
  (0, 20260)	1
  (0, 12941)	1
  (0, 10007)	1
  (0, 1699)	1
  (0, 21988)	2
  (0, 15618)	1
  (0, 9886)	1
  (0, 19778)	1
  (0, 8545)	1
  (0, 1290)	1
  (0, 5794)	1
  (0, 13328)	1
  (0, 1963)	1
  (0, 21061)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 10007)	1
  (0, 10354)	1
  (0, 14152)	1
  (0, 20761)	1
  (0, 15467)	1
  (0, 11958)	1
  (0, 12758)	1
  (0, 16487)	1
  (0, 10235)	1
  (0, 19618)	1
  (0, 5874)	1
  (0, 6266)	1
  (0, 16479)	1
  (0, 4683)	1
  (0, 16288)	1
  (0, 21166)	1",1
"  (0, 14730)	1
  (0, 19992)	1
  (0, 10354)	1
  (0, 11986)	1
  (0, 20069)	1
  (0, 1687)	1
  (0, 2000)	1
  (0, 1654)	1
  (0, 21491)	1
  (0, 18488)	1
  (0, 8322)	1
  (0, 5874)	1
  (0, 17122)	1",1
"  (0, 14730)	2
  (0, 1699)	1
  (0, 20761)	1
  (0, 8545)	1
  (0, 21699)	1
  (0, 9284)	1
  (0, 18649)	1
  (0, 9430)	1
  (0, 13363)	1",0
"  (0, 13853)	1
  (0, 1797)	1
  (0, 7895)	1
  (0, 14627)	1
  (0, 19073)	1
  (0, 9055)	1
  (0, 73)	1
  (0, 9640)	1
  (0, 19111)	1
  (0, 18432)	1
  (0, 5099)	1
  (0, 3561)	1",0
"  (0, 18567)	1
  (0, 10318)	1
  (0, 21036)	1
  (0, 9886)	1
  (0, 13958)	1
  (0, 6361)	1
  (0, 8812)	1
  (0, 12395)	1
  (0, 9028)	1
  (0, 13279)	1
  (0, 5579)	1
  (0, 9226)	1
  (0, 21555)	1",0
"  (0, 18510)	1
  (0, 11670)	1
  (0, 10596)	1
  (0, 16765)	1
  (0, 5682)	1",0
"  (0, 10318)	1
  (0, 13853)	2
  (0, 14446)	1
  (0, 10354)	1
  (0, 12322)	1
  (0, 1797)	1
  (0, 14152)	1
  (0, 2392)	1
  (0, 5753)	1
  (0, 9263)	1
  (0, 11220)	1
  (0, 3379)	1
  (0, 5874)	1
  (0, 9444)	1",1
"  (0, 10318)	1
  (0, 21005)	1
  (0, 1797)	2
  (0, 3721)	1
  (0, 22038)	1
  (0, 2808)	1
  (0, 9087)	2
  (0, 6417)	1
  (0, 6994)	1
  (0, 7373)	1
  (0, 13564)	1
  (0, 10692)	1
  (0, 19505)	1
  (0, 5874)	1
  (0, 6906)	1
  (0, 3032)	1
  (0, 21589)	1
  (0, 19151)	1
  (0, 5295)	1",1
"  (0, 11012)	1
  (0, 10318)	1
  (0, 1626)	1
  (0, 19886)	1
  (0, 16588)	1
  (0, 1797)	1
  (0, 14603)	1
  (0, 18641)	1
  (0, 14406)	1
  (0, 1777)	1
  (0, 7553)	1
  (0, 9723)	1
  (0, 1289)	1
  (0, 7911)	1
  (0, 5874)	1
  (0, 4288)	1
  (0, 9960)	1",1
"  (0, 9319)	1
  (0, 10163)	1",0
"  (0, 4726)	1
  (0, 20260)	2
  (0, 19894)	2
  (0, 19886)	2
  (0, 14603)	2
  (0, 20058)	2
  (0, 9654)	2
  (0, 3758)	1
  (0, 11380)	2
  (0, 9697)	1
  (0, 8491)	1
  (0, 20507)	2
  (0, 5874)	2
  (0, 16147)	2
  (0, 12984)	1
  (0, 11786)	2
  (0, 6452)	1
  (0, 20119)	1
  (0, 1121)	1",1
"  (0, 20260)	1
  (0, 13853)	1
  (0, 10007)	1
  (0, 1797)	1
  (0, 1183)	2
  (0, 14606)	1
  (0, 8523)	1
  (0, 1777)	1
  (0, 19712)	1
  (0, 7116)	1
  (0, 16148)	1
  (0, 5874)	1
  (0, 19758)	1
  (0, 2221)	1",1
"  (0, 11012)	1
  (0, 19894)	1
  (0, 21836)	1
  (0, 2714)	1
  (0, 14208)	1
  (0, 10007)	1
  (0, 8370)	1
  (0, 10354)	1
  (0, 20056)	1
  (0, 21899)	1
  (0, 18683)	1
  (0, 6349)	1
  (0, 17668)	1
  (0, 16057)	1
  (0, 18649)	2
  (0, 7944)	1
  (0, 8623)	1
  (0, 12565)	1
  (0, 15914)	1
  (0, 3438)	1",0
"  (0, 8571)	1
  (0, 20260)	2
  (0, 7183)	1
  (0, 12941)	1
  (0, 14247)	1
  (0, 7895)	1
  (0, 18181)	1
  (0, 8523)	1
  (0, 18663)	1
  (0, 20182)	1
  (0, 11702)	1
  (0, 11987)	1
  (0, 2765)	1
  (0, 20684)	1
  (0, 4467)	1",0
"  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 2077)	1
  (0, 22382)	1
  (0, 10354)	1
  (0, 613)	1
  (0, 13278)	1
  (0, 20584)	1",0
"  (0, 10318)	1
  (0, 7895)	1
  (0, 20069)	1
  (0, 21624)	1
  (0, 19202)	1
  (0, 15587)	1",0
"  (0, 13853)	1
  (0, 21521)	1
  (0, 1797)	1
  (0, 16866)	1
  (0, 6978)	1
  (0, 13475)	1
  (0, 9406)	1
  (0, 8353)	1
  (0, 12840)	1
  (0, 1240)	1
  (0, 10286)	1",0
"  (0, 8571)	1
  (0, 13757)	1
  (0, 10354)	2
  (0, 11986)	1
  (0, 20350)	1
  (0, 7895)	1
  (0, 6282)	2
  (0, 12299)	1
  (0, 6340)	1
  (0, 12878)	1
  (0, 18729)	1
  (0, 7477)	1
  (0, 282)	1
  (0, 11398)	1
  (0, 11311)	1",0
"  (0, 19894)	1
  (0, 22397)	1
  (0, 9563)	1
  (0, 6039)	1
  (0, 12739)	1
  (0, 19104)	1
  (0, 7244)	1
  (0, 13584)	1
  (0, 10507)	1
  (0, 1404)	1",0
"  (0, 18567)	1
  (0, 13757)	1
  (0, 9696)	1
  (0, 4726)	1
  (0, 20757)	1
  (0, 22382)	3
  (0, 10354)	1
  (0, 16588)	1
  (0, 6282)	1
  (0, 2923)	1
  (0, 21725)	1
  (0, 18169)	1
  (0, 13587)	1
  (0, 12250)	1
  (0, 14636)	1
  (0, 18496)	1
  (0, 20439)	1
  (0, 9526)	1
  (0, 782)	1",0
"  (0, 20260)	1
  (0, 13499)	1
  (0, 11340)	1
  (0, 9697)	1
  (0, 6910)	1
  (0, 5976)	1
  (0, 20620)	1
  (0, 5874)	1
  (0, 9889)	1
  (0, 20162)	1
  (0, 10203)	1
  (0, 370)	1",1
"  (0, 12213)	1
  (0, 21763)	1
  (0, 6282)	2
  (0, 12345)	1
  (0, 18604)	2
  (0, 14826)	2
  (0, 11237)	1
  (0, 21786)	1
  (0, 12353)	1
  (0, 6371)	1",0
"  (0, 9382)	1
  (0, 17429)	1
  (0, 19778)	1
  (0, 9335)	1
  (0, 6928)	1",0
"  (0, 14730)	1
  (0, 2155)	1
  (0, 21836)	1
  (0, 10354)	2
  (0, 21521)	1
  (0, 22397)	1
  (0, 14603)	1
